Network hha_cluster_net  Creating
Network hha_cluster_net  Created
Volume "hha_metastoredb"  Creating
Volume "hha_metastoredb"  Created
Container hive-metastore  Creating
Container hive-metastore  Created
Container master3  Creating
Container master1  Creating
Container master2  Creating
Container master3  Created
Container master2  Created
Container master1  Created
Container hha-worker-1  Creating
Container hha-worker-1  Created
Attaching to hha-worker-1, hive-metastore, master1, master2, master3
hive-metastore  | The files belonging to this database system will be owned by user "postgres".
hive-metastore  | This user must also own the server process.
hive-metastore  | 
hive-metastore  | The database cluster will be initialized with locale "en_US.utf8".
hive-metastore  | The default database encoding has accordingly been set to "UTF8".
hive-metastore  | The default text search configuration will be set to "english".
hive-metastore  | 
hive-metastore  | Data page checksums are disabled.
hive-metastore  | 
hive-metastore  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
hive-metastore  | creating subdirectories ... ok
hive-metastore  | selecting dynamic shared memory implementation ... posix
hive-metastore  | selecting default max_connections ... 100
hive-metastore  | selecting default shared_buffers ... 128MB
hive-metastore  | selecting default time zone ... Etc/UTC
hive-metastore  | creating configuration files ... ok
hive-metastore  | running bootstrap script ... ok
hive-metastore  | performing post-bootstrap initialization ... ok
hive-metastore  | syncing data to disk ... ok
hive-metastore  | 
hive-metastore  | 
hive-metastore  | Success. You can now start the database server using:
hive-metastore  | 
hive-metastore  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
hive-metastore  | 
hive-metastore  | initdb: warning: enabling "trust" authentication for local connections
hive-metastore  | You can change this by editing pg_hba.conf or using the option -A, or
hive-metastore  | --auth-local and --auth-host, the next time you run initdb.
hive-metastore  | waiting for server to start....2025-04-21 09:12:28.295 UTC [48] LOG:  starting PostgreSQL 13.20 (Debian 13.20-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
hive-metastore  | 2025-04-21 09:12:28.297 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
hive-metastore  | 2025-04-21 09:12:28.302 UTC [49] LOG:  database system was shut down at 2025-04-21 09:12:28 UTC
hive-metastore  | 2025-04-21 09:12:28.308 UTC [48] LOG:  database system is ready to accept connections
hive-metastore  |  done
hive-metastore  | server started
hive-metastore  | CREATE DATABASE
hive-metastore  | 
hive-metastore  | 
hive-metastore  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
hive-metastore  | 
hive-metastore  | waiting for server to shut down...2025-04-21 09:12:28.522 UTC [48] LOG:  received fast shutdown request
hive-metastore  | .2025-04-21 09:12:28.524 UTC [48] LOG:  aborting any active transactions
hive-metastore  | 2025-04-21 09:12:28.526 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
hive-metastore  | 2025-04-21 09:12:28.526 UTC [50] LOG:  shutting down
hive-metastore  | 2025-04-21 09:12:28.540 UTC [48] LOG:  database system is shut down
hive-metastore  |  done
hive-metastore  | server stopped
hive-metastore  | 
hive-metastore  | PostgreSQL init process complete; ready for start up.
hive-metastore  | 
hive-metastore  | 2025-04-21 09:12:28.652 UTC [1] LOG:  starting PostgreSQL 13.20 (Debian 13.20-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
hive-metastore  | 2025-04-21 09:12:28.652 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
hive-metastore  | 2025-04-21 09:12:28.652 UTC [1] LOG:  listening on IPv6 address "::", port 5432
hive-metastore  | 2025-04-21 09:12:28.655 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
hive-metastore  | 2025-04-21 09:12:28.660 UTC [63] LOG:  database system was shut down at 2025-04-21 09:12:28 UTC
hive-metastore  | 2025-04-21 09:12:28.666 UTC [1] LOG:  database system is ready to accept connections
master2         | Starting SSH service...
master1         | Starting SSH service...
master3         | Starting SSH service...
master2         |  * Starting OpenBSD Secure Shell server sshd
master2         |    ...done.
master1         |  * Starting OpenBSD Secure Shell server sshd
master3         |  * Starting OpenBSD Secure Shell server sshd
master1         |    ...done.
master3         |    ...done.
master2         | Starting JournalNode daemon...
master3         | Starting JournalNode daemon...
master1         | Starting JournalNode daemon...
master2         | Setting Zookeeper ID...
master2         | 2
master2         | Starting ZooKeeper...
master3         | Setting Zookeeper ID...
master2         | ZooKeeper JMX enabled by default
master1         | Setting Zookeeper ID...
master2         | Using config: /usr/local/zookeeper/bin/../conf/zoo.cfg
master3         | 3
master3         | Starting ZooKeeper...
master1         | 1
master1         | Starting ZooKeeper...
master3         | ZooKeeper JMX enabled by default
master3         | Using config: /usr/local/zookeeper/bin/../conf/zoo.cfg
master1         | ZooKeeper JMX enabled by default
master1         | Using config: /usr/local/zookeeper/bin/../conf/zoo.cfg
master2         | Starting zookeeper ... STARTED
master3         | Starting zookeeper ... STARTED
master1         | Starting zookeeper ... STARTED
master2         | Syncing Hadoop configuration files...
master3         | Syncing Hadoop configuration files...
master1         | Syncing Hadoop configuration files...
master2         | Formatting JournalNode...
master2         | Bootstrapping Standby NameNode on master2...
master3         | Formatting JournalNode...
master1         | Formatting ZKFC...
master3         | Bootstrapping Standby NameNode on master3...
master1         | 2025-04-21 09:12:52,189 INFO tools.DFSZKFailoverController: STARTUP_MSG: 
master1         | /************************************************************
master1         | STARTUP_MSG: Starting DFSZKFailoverController
master1         | STARTUP_MSG:   host = master1/172.18.0.4
master1         | STARTUP_MSG:   args = [-formatZK]
master1         | STARTUP_MSG:   version = 3.3.6
